Age,SatisfactionScore
43,70.61
41,100.0
29,76.86
33,100.0
40,100.0
57,89.33
26,87.56
49,66.77
32,80.15
54,96.16
30,64.28
22,82.99
28,100.0
27,100.0
69,100.0
30,78.25
58,100.0
63,100.0
67,91.27
32,85.02
59,69.17
24,82.63
57,100.0
45,85.44
49,34.51
52,64.55
32,98.57
65,100.0
53,71.18
38,100.0
23,76.69
18,90.89
21,53.8
28,100.0
61,100.0
43,92.22
54,99.43
40,100.0
46,85.46
38,54.33
65,99.76
62,80.34
62,59.42
66,100.0
44,79.54
56,74.7
57,95.67
30,96.87
40,97.48
33,68.61
47,97.33
21,79.72
57,99.61
33,43.04
48,98.6
59,82.75
42,14.81
61,78.08
29,89.18
43,88.78
54,100.0
65,63.1
50,71.56
45,96.36
26,93.02
29,100.0
22,100.0
69,73.69
45,100.0
52,97.83
22,98.79
51,92.01
63,100.0
51,61.32
30,95.72
56,100.0
59,86.01
62,100.0
65,74.47
31,66.56
28,77.24
59,80.39
55,77.93
21,100.0
50,99.97
24,74.88
58,78.4
25,80.3
54,91.72
68,83.23
27,59.11
60,72.23
32,91.25
55,100.0
32,98.35
22,99.88
46,100.0
36,71.59
68,73.36
27,80.04
29,100.0
21,87.2
48,100.0
35,100.0
33,89.33
57,74.52
53,100.0
42,100.0
40,58.96
29,60.67
51,100.0
53,98.04
54,93.44
20,66.49
26,36.35
35,93.58
60,83.32
52,100.0
51,100.0
58,85.06
31,93.64
21,100.0
46,67.27
58,100.0
62,89.64
67,100.0
32,100.0
45,61.41
59,100.0
33,83.14
29,100.0
69,84.67
22,88.59
51,79.57
59,100.0
18,100.0
56,35.81
49,97.68
43,100.0
34,59.78
65,98.23
44,48.73
41,97.49
52,100.0
63,100.0
59,100.0
56,100.0
43,100.0
66,57.61
55,100.0
40,81.65
39,99.32
21,100.0
66,100.0
26,96.85
21,50.91
24,88.75
40,78.28
19,86.8
66,78.49
41,100.0
57,100.0
48,55.55
64,100.0
48,74.26
64,84.45
57,67.04
65,68.87
68,100.0
60,88.49
51,35.44
41,85.31
66,100.0
43,100.0
33,50.13
64,100.0
30,91.58
32,72.13
44,80.95
21,100.0
33,100.0
47,90.1
61,100.0
47,64.37
53,100.0
20,77.26
39,100.0
66,61.0
39,100.0
67,100.0
67,100.0
66,100.0
29,100.0
38,100.0
21,85.85
48,99.5
61,45.43
48,91.37
40,98.43
37,77.17
32,82.04
40,100.0
45,100.0
33,68.65
54,81.46
38,70.89
32,72.17
34,83.95
67,83.89
54,98.24
30,55.23
36,72.23
47,59.33
62,31.71
35,98.51
31,100.0
53,69.89
53,100.0
37,100.0
69,100.0
36,82.16
62,100.0
61,100.0
24,51.77
61,79.46
21,59.84
51,100.0
19,75.07
22,100.0
27,89.02
49,57.57
59,100.0
58,100.0
30,66.32
56,100.0
22,76.34
27,77.28
27,100.0
55,97.61
44,90.36
68,57.66
38,91.55
25,40.5
18,36.32
45,100.0
66,100.0
56,100.0
31,49.03
38,97.65
47,67.27
38,62.32
66,100.0
26,58.49
34,67.42
22,68.45
48,89.26
69,97.0
57,100.0
55,72.17
60,94.69
36,88.11
53,82.0
67,100.0
50,97.69
30,96.42
31,81.25
50,82.59
46,97.66
60,61.32
66,100.0
53,93.23
61,100.0
27,32.02
48,100.0
23,95.91
18,80.69
24,52.39
44,100.0
38,53.03
45,78.46
33,79.58
63,100.0
40,67.05
69,100.0
37,100.0
55,100.0
42,76.18
45,83.24
22,72.91
38,75.58
35,61.58
64,65.86
23,68.12
46,100.0
36,100.0
50,100.0
18,93.22
62,100.0
20,87.15
59,71.65
38,75.11
52,82.64
58,63.91
57,100.0
20,52.74
42,99.99
62,84.45
55,100.0
62,63.77
37,100.0
69,100.0
61,79.27
62,88.67
51,100.0
38,100.0
65,77.14
40,88.04
23,100.0
68,90.41
30,100.0
66,83.4
40,36.5
26,67.73
34,100.0
19,81.91
36,55.93
36,100.0
24,85.09
59,86.3
59,52.95
37,64.2
26,94.61
34,84.64
44,75.98
64,100.0
19,61.87
53,100.0
36,70.33
34,80.82
22,59.14
56,83.92
35,93.91
24,63.07
34,64.3
56,100.0
53,98.17
57,100.0
62,96.68
21,93.13
55,88.74
42,99.69
22,81.33
47,88.17
29,100.0
21,61.32
41,95.8
46,56.58
26,77.28
21,100.0
68,89.84
41,100.0
31,83.06
22,100.0
35,85.98
59,100.0
36,71.96
29,71.37
35,73.82
34,84.12
47,93.68
41,74.51
28,60.78
52,99.52
40,78.49
34,77.95
18,100.0
32,50.05
49,95.89
26,50.17
32,100.0
45,100.0
41,100.0
52,100.0
39,40.57
44,100.0
36,99.25
62,100.0
29,100.0
37,99.5
18,100.0
38,88.66
66,100.0
62,77.52
18,81.81
27,74.95
64,100.0
49,100.0
56,54.77
39,100.0
35,74.69
65,57.59
63,96.29
49,60.01
44,87.41
45,100.0
35,100.0
56,100.0
66,70.58
46,94.36
35,80.31
61,100.0
25,88.03
48,100.0
51,63.63
24,72.62
53,100.0
35,100.0
55,100.0
26,100.0
26,81.88
63,71.48
25,79.88
68,85.57
52,80.07
35,100.0
22,92.87
31,100.0
45,100.0
47,75.88
21,100.0
56,90.05
37,100.0
42,76.24
45,100.0
29,93.74
19,100.0
60,24.43
31,97.91
39,84.71
48,100.0
40,100.0
65,87.58
37,62.96
55,100.0
21,73.11
32,100.0
41,94.58
42,65.14
18,100.0
24,100.0
48,29.81
29,77.33
59,86.29
22,100.0
61,100.0
67,92.84
59,100.0
55,83.27
29,100.0
56,91.27
35,79.86
19,59.58
27,100.0
32,68.24
47,100.0
61,100.0
34,100.0
21,100.0
24,69.28
58,53.58
48,75.56
68,100.0
56,100.0
51,100.0
23,57.86
67,62.39
55,100.0
62,94.55
68,100.0
51,100.0
61,100.0
32,64.92
31,71.94
23,98.9
67,100.0
54,96.03
67,84.83
49,86.32
20,100.0
20,97.53
39,81.81
39,100.0
27,72.89
68,100.0
20,95.98
29,92.89
46,66.85
65,100.0
34,73.3
24,100.0
30,83.55
19,81.98
21,100.0
27,68.34
56,82.71
41,66.88
34,100.0
69,100.0
23,81.21
36,82.93
22,100.0
49,100.0
27,77.09
26,100.0
44,87.04
30,83.24
36,51.45
38,100.0
41,48.01
55,62.4
21,85.64
41,90.43
52,73.07
20,72.39
21,61.66
54,100.0
57,90.87
65,69.58
52,100.0
48,100.0
61,100.0
42,100.0
57,77.45
30,100.0
21,100.0
63,94.92
31,68.06
30,100.0
44,65.21
23,92.53
34,100.0
53,100.0
57,100.0
66,100.0
52,92.05
34,64.06
58,100.0
19,82.14
30,100.0
69,81.07
19,94.41
69,87.2
45,100.0
60,75.8
43,89.81
39,79.89
64,100.0
60,100.0
20,46.9
52,89.24
29,97.92
41,87.35
22,71.78
37,75.89
56,100.0
56,70.13
30,88.54
58,100.0
62,89.12
29,100.0
30,87.59
27,100.0
50,100.0
57,70.22
33,92.73
62,100.0
52,84.09
20,57.44
22,96.82
43,100.0
28,66.23
24,65.93
27,80.96
59,80.69
69,97.91
51,100.0
20,73.73
25,55.59
48,80.33
28,100.0
62,93.14
24,61.69
62,65.11
19,61.67
23,61.5
58,100.0
49,98.55
37,78.22
51,100.0
67,77.93
33,100.0
42,83.72
29,92.69
24,83.53
56,100.0
34,76.41
62,100.0
28,68.27
23,100.0
40,100.0
44,54.27
63,100.0
23,84.99
55,75.17
19,55.19
39,54.98
37,81.94
42,77.09
32,67.53
66,64.79
46,83.57
25,100.0
54,94.3
66,87.53
69,100.0
50,93.35
39,81.74
67,84.15
64,65.99
22,75.59
56,78.99
35,86.73
55,100.0
54,79.3
47,49.04
68,64.22
48,85.03
27,82.83
32,54.75
59,51.2
65,100.0
61,94.56
35,100.0
40,100.0
50,37.63
33,62.48
55,98.04
52,98.41
51,77.17
45,96.56
19,53.8
47,88.37
30,80.08
58,94.37
33,44.18
22,58.68
45,59.13
56,100.0
62,73.26
37,100.0
41,100.0
44,81.51
47,91.43
62,66.81
44,100.0
43,100.0
24,48.69
59,100.0
64,95.33
55,100.0
22,100.0
40,73.1
45,100.0
51,100.0
32,73.35
49,85.97
43,100.0
65,44.44
48,81.84
36,73.8
26,100.0
46,59.48
68,100.0
56,100.0
21,82.61
20,100.0
46,100.0
69,81.5
28,76.23
50,96.78
55,75.11
28,78.72
44,72.97
50,76.19
38,100.0
56,95.33
48,100.0
55,100.0
63,97.08
19,100.0
44,100.0
53,70.05
28,71.46
64,89.74
35,98.59
18,49.25
52,100.0
52,100.0
48,100.0
45,100.0
56,100.0
18,80.55
42,90.29
60,99.83
55,97.52
37,100.0
20,93.4
68,100.0
19,81.31
35,61.55
61,97.23
27,100.0
22,100.0
26,100.0
19,100.0
51,100.0
55,67.02
48,100.0
27,87.6
67,100.0
29,62.2
53,50.36
38,66.92
66,83.23
64,79.5
23,37.09
65,68.36
66,84.51
20,100.0
27,79.09
22,100.0
63,79.54
43,100.0
38,64.5
62,81.81
43,93.25
55,100.0
61,95.66
43,100.0
25,92.19
22,97.41
32,83.42
33,35.15
18,100.0
33,90.29
54,74.32
20,100.0
69,100.0
64,86.62
48,91.52
30,99.77
33,85.57
60,100.0
38,94.97
19,99.65
44,66.58
55,67.87
43,100.0
55,74.19
63,100.0
42,100.0
28,77.48
25,85.0
25,90.57
50,100.0
24,79.66
55,100.0
38,82.91
25,100.0
68,75.57
38,100.0
37,88.17
25,67.64
63,90.46
48,100.0
67,100.0
46,55.21
65,85.78
26,90.66
32,100.0
47,79.11
43,97.34
27,42.31
46,73.88
33,100.0
53,45.72
37,100.0
62,73.34
54,100.0
39,68.64
24,57.82
40,84.19
58,80.86
57,100.0
46,100.0
33,98.29
55,94.4
45,100.0
65,74.26
55,100.0
48,67.32
31,100.0
50,63.27
26,74.58
44,66.24
41,73.49
30,100.0
43,100.0
46,100.0
68,82.84
66,75.52
60,89.99
45,85.82
45,68.99
25,64.63
40,85.46
46,80.51
22,100.0
59,100.0
24,80.19
59,85.66
53,100.0
58,100.0
44,100.0
63,28.48
19,66.99
42,83.94
26,41.05
44,88.98
18,83.1
40,85.09
27,100.0
59,63.67
69,100.0
42,95.7
20,35.04
23,100.0
23,95.76
19,100.0
35,81.42
40,100.0
19,100.0
29,97.53
39,100.0
54,91.04
37,100.0
56,100.0
41,73.76
65,85.87
37,100.0
18,100.0
18,75.61
34,96.37
18,53.38
69,80.05
62,96.86
47,100.0
58,54.61
64,81.04
20,45.49
63,90.65
28,76.51
41,48.34
39,94.68
61,60.07
62,97.48
43,96.36
30,84.49
18,63.68
41,47.24
27,84.56
52,93.7
41,58.2
45,88.18
53,52.08
33,81.45
57,84.69
33,40.22
34,40.14
68,100.0
32,78.45
33,78.48
32,86.54
51,100.0
28,100.0
18,100.0
32,100.0
43,98.63
68,100.0
21,80.0
60,100.0
22,70.03
52,100.0
30,90.93
27,100.0
28,98.76
35,79.34
51,62.22
56,68.04
58,100.0
59,71.03
67,100.0
40,82.53
24,71.98
56,100.0
20,100.0
29,72.74
24,89.23
66,100.0
43,100.0
50,92.04
54,100.0
65,87.83
32,99.75
19,100.0
58,100.0
24,50.49
49,89.61
21,85.42
37,100.0
67,64.47
53,100.0
49,91.12
45,83.91
30,81.97
18,100.0
52,100.0
65,100.0
47,100.0
53,92.42
42,100.0
33,65.46
36,100.0
18,64.19
22,100.0
68,87.92
39,77.0
41,96.87
60,72.81
62,84.42
69,100.0
54,88.68
53,100.0
53,66.18
21,90.81
53,65.22
69,100.0
35,74.7
67,92.65
33,81.01
58,100.0
35,82.39
39,61.33
19,82.24
38,100.0
53,96.72
61,100.0
56,100.0
64,99.03
56,100.0
46,100.0
43,100.0
38,76.42
34,90.21
33,86.65
48,100.0
68,100.0
26,64.57
48,73.97
31,72.26
66,100.0
54,85.93
19,100.0
69,100.0
65,79.8
63,100.0
31,98.46
50,100.0
52,100.0
56,100.0
64,72.7
68,84.82
37,100.0
19,97.75
68,100.0
58,73.61
36,100.0
54,100.0
35,85.31
33,62.28
21,68.85
29,48.36
46,100.0
24,69.6
31,74.68
29,56.35
52,75.23
22,72.87
34,96.34
59,78.41
49,100.0
27,94.97
60,100.0
34,51.87
22,82.14
62,100.0
59,84.96
26,95.26
66,98.68
50,89.02
53,84.87
53,100.0
35,85.78
26,66.54
46,91.7
67,100.0
31,47.04
42,54.76
32,100.0
23,78.63
59,100.0
46,60.13
32,98.52
46,100.0
21,100.0
35,64.03
67,100.0
66,100.0
61,74.15
56,73.15
33,100.0
28,87.7
31,78.29
20,100.0
68,68.12
67,72.05
59,100.0
55,84.37
62,93.7
59,100.0
35,81.51
37,100.0
65,77.22
42,100.0
55,100.0
30,45.43
21,100.0
31,100.0
50,62.93
45,61.26
69,100.0
54,100.0
25,100.0
61,100.0
51,92.07
61,78.82
22,61.14
22,70.41
48,86.3
62,100.0
26,89.37
59,55.85
49,99.24
50,100.0
20,54.34
47,85.81
67,100.0
29,66.54
46,67.99
20,77.19
43,100.0
47,72.3
26,83.16
43,100.0
19,79.88
20,100.0
63,84.65
21,78.22
42,100.0
68,100.0
30,100.0
56,64.38
61,100.0
52,100.0
40,92.65
26,78.1
19,100.0
58,100.0
61,84.43
48,100.0
61,100.0
64,100.0
19,96.77
49,47.55
35,92.15
30,77.95
63,100.0
22,80.96
59,94.88
61,98.74
27,100.0
60,86.63
42,80.32
51,100.0
54,84.91
47,69.68
24,63.2
23,74.03
20,100.0
30,100.0
20,64.4
43,100.0
41,91.9
23,94.9
60,100.0
66,100.0
59,64.83
29,62.83
66,100.0
53,95.89
19,79.07
28,100.0
56,84.06
51,79.31
43,34.65
35,61.43
38,72.55
53,100.0
57,82.01
69,100.0
63,100.0
61,63.45
39,100.0
47,100.0
67,100.0
60,70.3
47,100.0
25,90.6
51,89.74
64,73.14
26,55.33
68,95.93
37,74.82
57,97.25
42,97.12
36,50.92
22,80.49
28,81.25
32,100.0
25,76.25
36,100.0
40,100.0
44,100.0
57,77.69
49,91.0
43,100.0
44,100.0
36,54.33
67,100.0
59,81.4
46,100.0
56,96.16
58,100.0
50,88.97
36,100.0
54,78.04
36,80.97
50,66.96
64,100.0
33,70.43
40,100.0
24,100.0
43,95.26
49,98.03
29,87.27
25,100.0
22,88.99
59,100.0
45,61.88
22,100.0
66,70.05
43,93.59
22,100.0
39,100.0
32,100.0
30,88.98
45,39.48
50,73.28
60,100.0
40,84.96
50,79.33
60,100.0
35,100.0
67,100.0
47,100.0
43,100.0
33,100.0
30,78.91
56,100.0
50,100.0
43,91.11
65,100.0
18,80.51
66,75.43
55,63.64
19,100.0
66,83.65
23,100.0
63,100.0
67,73.3
55,100.0
59,84.78
41,100.0
35,100.0
44,100.0
58,100.0
25,38.41
45,86.32
27,80.62
34,100.0
46,50.62
23,45.12
31,100.0
39,100.0
23,100.0
43,85.1
56,73.23
29,50.53
52,72.95
31,100.0
39,83.0
68,100.0
40,100.0
65,100.0
24,100.0
57,42.76
67,100.0
42,59.64
30,100.0
38,37.62
58,71.81
27,57.16
26,86.41
32,99.51
69,91.21
19,74.75
42,91.69
30,71.52
51,93.63
68,87.02
51,78.37
52,100.0
55,47.37
20,71.17
59,92.5
23,100.0
65,100.0
66,100.0
36,85.9
20,97.94
35,100.0
56,95.8
26,97.58
69,100.0
29,31.6
22,78.98
20,82.85
28,94.35
47,100.0
21,96.07
22,84.57
18,100.0
44,100.0
45,73.82
46,100.0
35,100.0
29,50.57
30,100.0
58,58.75
19,100.0
54,100.0
62,79.2
33,96.74
65,63.88
41,100.0
52,91.94
39,79.49
53,62.47
28,61.57
63,68.2
46,100.0
52,93.23
65,82.02
32,92.53
48,100.0
59,100.0
58,100.0
60,94.87
33,52.38
27,100.0
66,100.0
49,100.0
68,100.0
19,66.87
41,73.01
40,96.73
19,67.53
55,100.0
48,81.89
68,85.62
57,75.94
43,100.0
46,79.77
20,85.84
31,94.58
42,89.72
65,98.99
18,76.65
20,82.45
43,100.0
35,100.0
26,42.98
55,95.66
40,84.96
38,100.0
18,78.91
38,95.64
44,75.14
59,77.32
23,91.41
61,100.0
53,75.55
45,100.0
62,79.54
34,28.94
57,52.93
69,92.24
20,51.03
29,97.91
56,66.31
29,100.0
19,82.93
63,67.29
39,95.78
40,90.9
47,63.97
22,87.82
26,44.83
38,74.44
28,80.2
22,100.0
52,100.0
44,67.6
66,100.0
19,74.67
41,44.1
48,75.4
50,95.86
56,79.87
47,81.48
63,100.0
54,93.0
68,100.0
45,100.0
48,79.64
28,100.0
40,76.14
19,37.8
57,100.0
58,97.43
44,67.77
52,100.0
19,86.1
56,69.83
54,84.04
38,98.12
22,100.0
69,100.0
62,93.28
38,50.62
46,59.93
37,100.0
55,76.39
37,96.59
67,95.42
42,94.94
19,79.89
49,53.58
43,100.0
23,75.74
58,80.56
20,94.71
50,100.0
18,93.58
68,100.0
22,86.41
30,100.0
36,100.0
29,100.0
65,96.48
42,100.0
68,100.0
52,100.0
29,78.95
47,73.17
22,100.0
51,100.0
39,81.75
56,84.38
30,38.75
64,85.69
20,100.0
37,100.0
48,57.56
22,74.32
41,52.99
57,85.66
50,79.24
25,100.0
41,79.34
67,100.0
37,52.88
33,100.0
67,100.0
69,68.29
29,82.96
30,74.33
62,73.17
59,100.0
56,55.21
42,100.0
63,67.26
49,100.0
41,99.0
65,100.0
64,90.59
61,100.0
26,71.65
57,100.0
67,91.41
40,62.65
67,100.0
30,75.97
49,100.0
67,100.0
32,100.0
53,100.0
66,87.09
22,81.76
39,63.07
33,90.16
58,100.0
27,59.27
41,80.53
35,65.2
66,100.0
35,76.21
24,85.34
21,79.68
43,100.0
22,100.0
33,100.0
52,91.54
43,97.07
35,63.73
46,56.84
40,46.98
31,76.0
32,100.0
66,100.0
50,62.94
42,81.89
38,96.74
34,100.0
40,90.92
60,75.69
34,78.61
31,94.7
46,94.26
37,100.0
47,63.1
36,80.17
56,70.09
30,100.0
35,88.25
40,65.36
63,98.53
50,58.16
56,96.94
57,100.0
35,100.0
26,96.53
50,100.0
49,100.0
34,100.0
36,85.57
44,70.63
23,73.43
52,91.78
54,95.43
51,100.0
37,88.96
42,49.51
21,100.0
27,79.93
27,61.48
41,83.97
38,94.41
28,100.0
44,100.0
33,100.0
43,100.0
47,76.24
66,100.0
33,90.62
24,100.0
33,57.52
52,100.0
33,63.16
57,87.68
29,64.68
52,51.44
66,100.0
38,100.0
67,100.0
60,79.77
53,81.87
65,100.0
34,77.8
49,100.0
58,92.87
23,68.72
41,100.0
44,76.59
37,100.0
42,49.3
19,100.0
26,31.67
45,83.86
55,100.0
20,100.0
37,81.94
23,100.0
56,82.67
50,100.0
18,100.0
54,84.49
23,100.0
62,100.0
51,100.0
64,96.49
32,94.31
62,69.15
43,59.84
31,100.0
24,81.93
63,91.67
48,85.94
41,93.43
48,91.98
46,76.82
59,100.0
49,77.79
34,93.91
31,100.0
57,100.0
53,80.51
65,67.03
41,95.02
62,64.22
44,100.0
42,78.58
49,83.25
69,81.4
35,69.82
63,62.9
35,72.11
54,60.94
43,63.98
26,61.23
52,73.85
25,79.29
37,91.86
59,100.0
39,75.27
36,81.65
47,70.97
45,100.0
52,55.04
60,74.06
28,100.0
48,74.72
66,100.0
65,61.38
56,100.0
53,100.0
47,100.0
40,28.35
36,57.18
29,100.0
32,100.0
48,82.69
60,90.12
54,100.0
54,69.67
32,95.25
46,92.7
67,100.0
60,100.0
43,100.0
61,100.0
19,82.77
37,89.43
32,91.27
69,66.16
21,100.0
39,94.51
67,78.27
55,76.41
40,76.39
43,100.0
68,93.77
28,100.0
45,83.1
19,73.29
25,57.97
46,79.27
28,66.15
54,100.0
35,100.0
67,98.2
31,89.13
27,68.05
52,51.43
26,97.82
52,100.0
28,100.0
61,77.02
29,91.55
20,100.0
56,62.94
31,50.45
45,84.17
28,100.0
56,100.0
42,86.68
38,99.76
27,100.0
60,100.0
32,93.7
36,100.0
65,100.0
39,78.33
38,79.56
69,92.62
61,79.71
49,90.14
67,100.0
40,69.44
30,100.0
22,83.54
21,83.24
45,100.0
31,100.0
25,56.86
26,73.18
68,100.0
52,98.57
54,64.87
38,83.22
35,87.48
50,90.25
25,65.44
68,98.46
66,100.0
34,100.0
60,97.31
48,100.0
51,100.0
23,100.0
39,100.0
31,100.0
20,44.2
29,88.96
53,50.52
29,71.19
62,88.65
19,84.43
19,50.55
32,100.0
40,100.0
46,100.0
34,47.37
49,100.0
24,49.25
47,100.0
45,100.0
31,100.0
61,100.0
47,86.39
34,86.13
49,100.0
63,84.22
23,79.36
68,57.96
41,60.57
23,83.23
44,69.85
35,67.33
41,90.75
54,100.0
41,92.99
55,100.0
51,75.29
57,100.0
64,100.0
32,51.32
28,76.84
39,96.32
41,81.05
18,55.78
35,90.3
61,100.0
29,92.37
60,80.61
45,100.0
57,83.36
24,100.0
40,100.0
38,97.68
51,100.0
28,64.93
39,100.0
59,100.0
52,100.0
69,75.13
46,100.0
59,66.11
45,100.0
35,56.04
31,78.17
35,70.69
45,81.26
41,81.6
25,86.62
59,84.1
62,83.18
25,97.36
21,76.15
44,100.0
53,47.12
22,100.0
50,51.91
66,100.0
51,88.91
47,91.18
25,73.01
56,100.0
64,100.0
43,86.15
54,100.0
51,91.8
24,100.0
57,76.3
45,100.0
56,100.0
56,100.0
45,100.0
31,57.52
67,100.0
55,100.0
21,100.0
59,59.01
35,63.16
61,100.0
65,93.81
42,100.0
24,49.04
55,100.0
45,91.73
22,64.16
20,85.98
61,100.0
48,100.0
64,82.46
59,74.69
37,100.0
36,100.0
65,84.37
28,76.51
57,57.67
20,79.56
40,100.0
24,64.45
40,100.0
24,86.12
63,100.0
51,87.13
59,84.14
36,81.33
26,88.65
65,63.23
68,86.44
35,93.79
58,99.54
65,51.2
62,86.0
59,100.0
42,100.0
69,100.0
31,93.84
61,100.0
42,100.0
36,100.0
56,100.0
32,92.02
33,100.0
44,100.0
57,81.09
27,62.15
21,54.76
68,86.47
36,100.0
45,92.14
38,71.25
64,100.0
31,50.9
50,89.81
65,95.76
27,67.76
36,100.0
47,100.0
39,100.0
20,95.55
54,95.33
58,100.0
35,32.54
28,100.0
65,100.0
19,92.1
29,100.0
23,76.19
60,100.0
57,100.0
61,83.91
46,90.22
47,88.99
19,46.4
26,100.0
64,100.0
19,82.49
46,100.0
50,100.0
27,78.72
51,90.83
61,100.0
25,100.0
54,100.0
50,100.0
64,85.7
23,80.64
61,100.0
57,100.0
62,90.26
36,51.55
49,100.0
44,67.43
18,100.0
60,70.53
69,86.43
50,62.08
57,100.0
49,100.0
22,89.07
34,100.0
25,89.82
59,40.2
51,87.53
26,100.0
40,100.0
52,100.0
67,86.11
24,72.31
32,98.29
37,64.41
67,100.0
42,100.0
20,100.0
63,58.69
41,79.66
51,84.29
63,78.61
39,89.49
28,91.05
65,100.0
25,100.0
56,100.0
60,75.93
52,93.97
66,100.0
63,91.78
55,84.36
25,100.0
54,100.0
44,100.0
45,60.75
57,78.15
51,65.5
49,38.35
32,96.38
61,53.64
34,99.14
50,94.06
64,100.0
63,90.26
69,61.14
33,92.31
46,100.0
26,71.04
50,42.18
66,46.21
46,44.32
30,46.83
38,100.0
38,100.0
22,100.0
27,81.33
23,91.51
68,100.0
30,100.0
18,100.0
37,100.0
64,81.2
63,87.61
25,80.88
27,100.0
26,100.0
66,100.0
58,83.7
20,72.04
28,67.99
29,84.02
27,100.0
42,72.63
66,100.0
66,91.56
42,100.0
28,100.0
53,52.79
56,100.0
43,90.67
31,96.95
56,86.95
57,100.0
18,68.01
21,100.0
47,89.27
29,38.57
52,87.88
30,69.78
69,61.66
48,62.73
55,84.08
60,100.0
40,67.3
21,86.31
69,86.49
33,89.39
24,64.77
39,75.96
46,66.9
28,65.86
50,63.63
46,100.0
56,100.0
29,100.0
24,65.37
56,57.41
59,70.31
65,84.65
43,74.28
57,86.43
26,100.0
58,85.07
51,91.33
62,96.56
30,100.0
53,63.59
42,100.0
41,87.6
61,100.0
34,85.21
19,31.88
30,83.5
48,100.0
46,100.0
67,100.0
45,100.0
44,76.1
32,33.21
48,77.26
57,97.14
32,84.22
50,71.96
37,71.39
59,100.0
29,100.0
54,81.52
26,91.61
40,71.47
25,100.0
49,99.83
65,37.65
31,100.0
44,87.8
42,100.0
30,83.1
38,85.03
62,66.6
48,84.29
54,100.0
65,100.0
60,76.23
22,82.16
30,100.0
45,100.0
60,100.0
42,100.0
68,100.0
52,88.38
64,100.0
56,98.6
24,58.3
55,71.35
49,72.02
20,62.5
62,96.37
56,83.11
54,100.0
67,91.62
39,76.99
25,100.0
34,100.0
69,100.0
44,58.55
50,47.93
63,63.5
34,85.77
59,77.58
29,61.63
65,71.05
63,60.7
44,100.0
65,84.1
25,100.0
40,76.65
59,94.98
66,78.08
46,90.17
67,82.31
37,100.0
33,100.0
34,100.0
33,100.0
36,100.0
25,81.15
55,87.87
55,39.88
46,100.0
58,87.85
53,86.52
43,83.58
48,100.0
61,75.41
29,86.15
34,85.38
32,100.0
26,58.06
56,55.29
59,100.0
65,65.89
29,93.65
49,100.0
42,100.0
56,88.0
35,81.8
32,60.19
49,98.61
23,100.0
61,77.99
60,100.0
69,100.0
52,100.0
51,84.43
55,48.5
22,87.01
35,69.51
33,87.48
25,52.24
42,76.36
49,96.15
43,100.0
69,89.06
39,99.01
48,84.77
60,100.0
27,100.0
29,79.25
45,67.88
23,81.75
37,73.99
22,100.0
40,100.0
26,100.0
46,68.12
33,97.04
63,89.83
39,41.62
25,57.2
37,85.44
68,100.0
31,96.68
56,100.0
54,81.78
67,100.0
51,87.87
28,78.87
57,63.76
50,49.77
48,96.48
61,100.0
51,57.18
67,85.95
24,68.99
66,90.39
40,86.4
63,100.0
24,100.0
42,100.0
20,71.69
55,100.0
37,86.5
51,94.3
66,100.0
61,68.87
61,89.65
47,60.88
34,100.0
27,99.48
52,77.41
37,79.1
35,97.64
62,100.0
61,100.0
44,95.8
66,100.0
53,75.61
40,67.27
49,75.48
27,100.0
28,80.73
55,88.26
23,56.97
58,91.21
64,87.35
51,73.18
53,100.0
54,100.0
34,100.0
57,86.68
57,84.31
29,86.04
38,71.89
57,100.0
36,75.73
20,99.65
35,92.66
68,57.39
36,100.0
64,95.44
23,100.0
33,68.12
25,74.12
65,46.68
35,80.76
69,62.98
65,82.9
60,79.94
56,100.0
66,62.51
66,100.0
29,94.79
62,51.37
27,77.25
24,100.0
63,100.0
18,100.0
66,100.0
53,78.79
38,67.43
54,100.0
69,84.53
41,100.0
42,98.77
24,49.95
59,100.0
34,99.24
46,61.35
47,95.53
24,100.0
50,100.0
24,73.25
41,100.0
28,67.62
26,62.08
29,44.88
52,100.0
21,81.95
53,67.98
45,100.0
30,100.0
40,100.0
36,100.0
59,100.0
54,100.0
56,87.01
41,100.0
33,67.17
50,82.01
29,53.96
51,93.25
24,65.43
28,85.08
48,100.0
46,61.22
30,94.26
48,100.0
19,100.0
56,73.61
32,51.94
28,58.38
51,77.79
56,100.0
21,44.08
28,67.77
46,100.0
19,66.98
33,93.77
56,100.0
30,68.28
54,84.24
34,83.04
38,100.0
61,84.93
36,100.0
24,35.66
55,100.0
25,63.36
30,100.0
54,53.24
19,88.73
58,81.68
28,100.0
41,82.48
23,100.0
43,73.0
24,83.87
56,100.0
36,100.0
23,92.84
60,100.0
46,100.0
60,100.0
56,78.41
19,72.7
36,76.31
21,88.36
23,100.0
66,85.8
54,100.0
45,92.03
47,100.0
24,100.0
26,77.48
42,84.23
50,77.34
18,61.58
68,100.0
23,52.53
35,50.76
27,75.86
45,90.86
28,100.0
50,97.24
18,77.88
30,93.15
54,100.0
37,72.97
18,81.55
69,95.48
20,82.84
35,77.01
58,100.0
31,93.41
48,71.52
44,73.07
34,85.25
63,100.0
46,100.0
53,100.0
54,91.46
43,74.91
34,48.1
39,74.51
42,52.04
19,48.97
39,56.32
22,36.11
21,76.84
53,79.28
23,83.15
